ลำดับ,รายการ,จำนวน,ราคา/หน่วย,หน่วย,จำนวนเงิน,cost,ราคาขาย,Barcode
206,ขันน้ำลายพม่า30ซม9-30 SB,4 ชิ้น,88,,352,0,159,
207,แม็กซ์ใหญ่10239/DL0306 (จับราคา) IMM,6 ชิ้น,38,,228,,,
208,ไส้แม็กซ์กล่องสีขาวK.PLATINUM(1*2) PV,2 กล่อง,54,24,108,,,
209,ไส้แม็กซ์เบอร์10กล่องเขียว-MAX(1*2),1 กล่อง,197,24,197,,,
210,ตัวตัดเทป OP กล่องกระดาษ #47582,1 โหล,175,12,175,15,,8.8594E+12
211,นาฬิกาปลุก สีหวานหน้าการ์ตูน JA-1001,2 ชิ้น,46,1,92,46,100,1.96209E+12
212,นาฬิกาปลุก หน้าปัดสี-เลขนูน JA-1001H-C,1 ชิ้น,46,1,46,46,100,1.96209E+12
213,เทปกาวอเนกประสงค์บิวทิว 5มม.,3 ชิ้น,29,1,87,29,69,8.85171E+12
214,สมุดบัญชีปกแข็ง 29988 CKD,1 แพค,90,6,90,15,30,8.85892E+12
215,กระดานหนีบ A4 ใหญ่ #1084 (ไม้2),6 ชิ้น,15,1,90,15,25,8.8594E+12
216,เทปโฟมลายเขียว(เล็ก) TVT (P5),3 โหล,28,12,84,2,5,670007
217,แม็กซ์ใหญ่+ลูก #6207 (4362),1 แพค,193,6,193,32,69,8.8594E+12
218,แม็กซ์+ลูก+ตัวแกะ 10229 /DL6579-3,6 ชิ้น,50,1,300,50,89,
219,บิลเงินสด-ปกน้ำตาล28ชุด เบอร์1 (1*10),6 แพค,85,10,510,9,20,8.85875E+12
220,ปากกาเมจิไพลอท ตราม้า กล่อง H-110 สีดำ(P10),1 กล่อง,49,12,49,4,10,8.85155E+12
221,แม็กซ์ ต.หัวโตเดี่ยว #21002 TLL,1 โหล,180,12,180,15,25,8.85983E+12
222,กระดาษคาร์บอน-สีน้ำเงิน A5 (1*100แผ่น),2 กล่อง,65,1,130,65,120,8.85091E+12
223,ไส้แม็กซ์เบอร์10กล่องเขียว-MAX(1*2),1 กล่อง,197,24,197,8,,8.85155E+12
224,ไส้แม็กซ์กล่องเขียว K.PLATINUM (1*2) PV(p5),1 กล่อง,54,24,54,2,,
225,สมุดริมลวด-กลาง A5 #84253 W,1 โหล,105,12,105,9,15,1.98721E+12
226,ซองจดหมายชมพูสั้น ตราเพชร /777 TC,1 กล่อง,195,20,195,,,
227,กาวปะยางในรถเครื่องหนัง2ชิ้นไส้ไก่,1 โหล,180,12,180,15,25,SC 114
228,ยางอุดหัวฉีดที่ชำระฝักบัวและอื่น10ชิ้น,1 โหล,175,12,175,15,25,SC 091
229,น้ำยาบัดกรีตะกั่วอย่างดี #SC-127,1 โหล,180,12,180,15,25,SC 127
230,ปะจักรยาน8ชิ้น #SC-115 SCE,1 โหล,180,12,180,15,25,SC 115
231,กระจาดร่อนแป้ง32ซม #6905,6 ชิ้น,16,1,96,16,25,8.8594E+12
232,พวงกุญแจตุ๊กตาผ้า 350/ล. SAM(p39),1 แพค,175,6,175,29,39,6.2047E+13
233,ไฟฉายชาร์ตพกพาX3 +สายUSB PAE,3 ชิ้น,38,1,114,38,69,8.8598E+12
234,ไฟฉายชาร์ตพกพา PAE 535 1จุด,3 ชิ้น,38,1,114,38,69,8.8598E+12
235,00804 กิ๊บหนีบใหญ่ คละแบบคละสี (P20),4 โหล,140,12,560,12,20,1.22013E+14
236,กิ๊บหนีบผม10722 เหลี่ยมช่อง (P20),1 โหล,140,12,140,12,20,8.8594E+12
237,ขันปั้มลายไทย NO.14 TM,1 โหล,390,12,390,33,59,1.88595E+13
238,หูฟังสมอลทอร์ค TK-09 คละแบบโชว์,1 แพค,155,10,155,16,29,6.98516E+12
239,00082 กิ๊บแบน (1*2) คละแบบ (P20),3 โหล,140,12,420,12,20,1.22012E+14
240,ออมสิน ยาดมโป๊ยเซียน185 GM,10 แพค,44,5,440,,,
241,สูบลมมือ สีพาสเทล29cm #2107 SBR,1 โหล,178,12,178,15,25,6.89122E+12
242,ขวดนม2ออนซ์ กลม-RB113 ROY,2 แพค,79,6,158,,,
243,ปัดแก้มอุทัย UTA-TAVEE (1*12) LP,2 โหล,100,12,200,8,20,8.85713E+11
244,ผ้ารองรีดฟอง18*38สะท้อนความร้อนสี,6 ชิ้น,59,,353,,,
245,หมากรุกกล่องคละสี (112ชิ้น) T99,3 ชิ้น,35,1,105,35,69,80511113
246,ลูกแก้วถุงตาข่ายใหญ่25ชิ้น #1142 IMM,1 โหล,175,12,175,15,25,8.19023E+11
247,ลูกแก้วถุงตาข่ายเล็ก100ชิ้น #1141 IMM,1 โหล,175,12,175,15,25,7765717
248,หมวกอาบน้ำการ์ตูน-เล็ก,2 โหล,65,12,130,,,
249,ตุ๊กตาชาย-หญิง (แพคคู่)(บาร์00978) TCJ,4 คู่,28,1,112,28,59,30000978
250,ตุ๊กตาชาย-หญิง(กากเพชรAAA)(แพคคู่),4 คู่,39,1,156,39,69,30001433
251,ตุ๊กตาช้างม้า(กากเพชรAAA)(แพคคู่),4 คู่,39,1,156,39,69,30001432
252,เชือกผ้าถักแบบลาย ม.22มล.(บาร์44565),3 แพค,378,6,1134,,,
253,น้ำหอมขวดแก้วก้านไม้15ML(MAWEL),1 โหล,168,12,168,,,
254,ท่อย่นน้ำทิ้ง1m 10030 IMM,6 ชิ้น,16,1,96,16,25,8.8594E+12
255,สายรัดไนล่อนสีดำPP&DD(10ม) ขนาด,1 โหล,84,12,84,7,15,8.52212E+12
256,ปืนยิงกาวแผงใส-ใหญ่40W 39#0250 IMM,1 แพค,150,6,150,25,59,8.8594E+12
257,หัวแร้งแท่งยาว DS-15193 แผงเขียว DS,2 ชิ้น,69,1,138,69,100,8.85981E+12
258,ปืนยิงกาว-ซิลิโคลน MOSUCOSA(เหล็ก),1 ชิ้น,36,,36,,,
259,เชือกผ้าแบนเอนกประสงค์ สีล้วน15ม.,2 โหล,150,12,300,13,20,17
260,หูฟัง SMALL TALK (ซองซิป)#HF603,1 โหล,180,12,180,15,30,2.882E+12
261,โซ่จักรยานหุ้มสลิง10694(12*800mm),1 โหล,185,12,185,15,25,
262,สีสเปรย์ RED FOX-270g#220/220 สีเทา,6 ชิ้น,38,1,228,38,50,8.85075E+12
263,00208 พวงกุญแจตุ๊กตาผ้า140/ล.SAM,1 โหล,140,12,140,12,25,2.047E+12
264,กล่องเหลี่ยม8028 ผืนผ้าฝาลายจุดในตัว สี,1 โหล,195,12,195,,,
265,กล่องแช่4401 SRT,1 โหล,190,12,190,16,25,8.85941E+12
266,กล่องฟินิกส์ ผืนผ้า#294-2 BG,1 โหล,185,12,185,15,25,8.85954E+12
267,พวงพริก-กล่องหิ้ว(สีหวานNEW)1301N,1 โหล,195,12,195,16,25,8.81E+12
268,กล่องเหลี่ยม#5(ตัวขาวฝาใส)ตรากระทิง,1 โหล,219,12,219,,,
269,กล่องผืนผ้าขอบสี911-1 BG,1 โหล,180,12,180,15,25,8.85954E+12
270,ใบขัดด้ามเตารีดเดี่ยว(ด้ามแปรงขัดพื้น),2 โหล,93,12,186,,,
271,แปรงเตารีดทองเหลือง SBL-106 พระอาทิตย์,1 แพค,268,6,268,45,,8.85167E+12
272,รองเท้าใส่ในบ้าน(สายการบิน)หัวเปิด170 (P25),1 โหล,170,12,170,14,25,
273,แปรงขัดรองเท้า666 แปรงไทย,1 โหล,154,12,154,13,20,8.85194E+12
274,ถุงคลุมเสื้อผ้า สั้น24x32(60x80ซม),1 โหล,180,12,180,15,25,310022432
275,แปรงเตารีดทองเหลือง SBL-106 พระอาทิตย์,1 แพค,268,6,268,45,79,
276,ถุงเพาะชำ26 0.15มม RP,1 โหล,175,12,175,15,,1070206
277,ถุงเพาะชำ3x7 0.15มม RP,1 โหล,175,12,175,15,,1070307
278,แปรงซักเสื้อ แป้นไม้(ไดโน) NCL,1 โหล,114,12,114,10,15,1800463
279,แปรงซักเสื้อขนใส อีสแมน S-09 BB,1 โหล,170,12,170,14,20,8.85194E+12
280,แปรงซักผ้าขนนม แป้นสีบรอนซ์333 CC,8 โหล,108,12,216,9,15,
281,แปรงซักผ้าแป้นไม้-สีนม (ตราสมอ),2 โหล,182,12,364,15,25,8.85194E+12
282,แปรงซักผ้า (ไดโน) แป้นไม้-ขนสีนม NCL,2 โหล,114,12,228,10,15,1800456
283,แปรง 2 สีใหญ่ CTB-09 ตราสมอ BB,2 โหล,217,12,434,,,
1,โหลเหลี่ยมใหญ่ (คลาสิก) 048-X BG,1 โหล,180,12,180,15,25,8.85954E+12
2,กล่องเหลี่ยม1155 (ฝาใส-สีใส) V-NICE,1 โหล,135,12,135,11,20,8.81E+12
3,กล่องล็อค4ด้าน8025 ผืนผ้า ใส SET LOCK,1 โหล,195,12,195,16,25,9.98E+12
4,กล่องเหลี่ยม ล็อคด้าน302 (ขาวใส) SMT,1 โหล,209,12,209,17,25,8.85104E+12
5,กล่องเหลี่ยม ตัวใส-ฝาใส MG9005-A,1 โหล,195,12,195,16,25,8.81002E+12
6,เขียงมะขามกลม 9 OT,5 ชิ้น,63,1,315,63,100,10000887
7,กล่องเหลี่ยมผืนผ้า สีโมเดิร์น#2 #9004,6 ชิ้น,17,2,102,9,15,8.81001E+12
8,กล่องล็อค B-448 ตัวใสฝาใส (ผืนผ้า),1 โหล,190,12,190,16,25,8.85954E+12
9,กล่องเหลี่ยม8028 ผืนผ้าฝาลายจุดในตัว สี,1 โหล,195,12,195,16,25,9.98E+12
10,กล่องล็อค SUPER LOCK6501 (กลม) สีฟ้า,1 โหล,210,12,210,18,30,8.85125E+12
11,แก๊สเติมไฟแช็ค BUGA 200G. ใหญ่,1 โหล,458,12,458,38,60,
12,แก๊สเติมไฟแช็ค BUGA 70G. กลาง,1 โหล,358,12,358,30,50,
13,กล่องเหลี่ยม2161 W,3 โหล,133,12,399,11,20,8.85878E+12
14,กล่องเหลี่ยม001-1 (ตัวใส-ฝาสี) AY,1 โหล,187,12,187,16,25,8.85125E+12
15,กล่องเหลี่ยม8028 ผืนผ้าฝาลายจุดในตัว สี,1 โหล,195,12,195,16,25,
16,ขวดสเปรย์เหลี่ยมลาย50ml #6343 IMM,1 โหล,120,12,120,,,
17,เขียงพลาสติก-เล็ก NO.1693,1 โหล,146,12,146,12,20,8.85942E+12
18,เขียงพลาสติก-ใหญ่ NO.167 VR,1 โหล,254,12,254,21,39,
19,เช็ดกระจก ฟองน้ำ-ด้ามสั้น OK,7 ชิ้น,39,1,273,39,69,8.85956E+12
20,โซดาเกล็ดไฟ(1*20) KTH,2 ลัง,640,20,1280,32,59,
21,กล่องเหลี่ยม กดล็อค(เล็ก)#112 ฝาขาว,1 โหล,92,12,92,8,15,8.85878E+12
22,ขวดโหลกลมฝาสีหวาน+ช้อน311-1 AY,1 โหล,93,12,93,8,15,8.85125E+12
23,กระปุกกลม ช้อน3002 AY,1 โหล,93,12,93,8,15,8.85125E+12
24,กล่องเหลี่ยม589 ขาวใส SMT,1 โหล,115,12,115,,,
25,กล่องเหลี่ยมใหญ่585-M(200) ผืนผ้า SMT,1 โหล,198,12,198,,,
26,กล่องล็อค4ด้าน8027 SET LOCK SW,1 โหล,195,12,195,16,25,9.98E+12
27,โหลฝายิ้ม958 JOT,1 โหล,210,12,210,18,30,8.8512E+12
28,กล่องแช่เหลี่ยม4424 SRT,1 โหล,233,12,233,19,35,8.85941E+12
29,ฝาซี36 สีเข้ม SRT,1 โหล,98,12,98,,,
30,กล่องเหลี่ยม-เล็ก585-S SMT,1 โหล,60,12,60,5,10,8.85104E+12
31,โหลกลมกลาง(ฝาเกลียว) PJD5-M SMT,1 โหล,99,12,99,,,
32,โหลเหลี่ยมมน048-M (กลาง) BG,1 โหล,90,12,90,8,15,8.85954E+12
33,เหยือกเพชรกลมใส200 #559 VT,1 โหล,205,12,205,17,30,1000000559
34,กล่องผืนผ้า#8036 จุกปล่อยอากาศ SW,1 โหล,195,12,195,16,25,9.98E+12
35,กล่องเหลี่ยม001-2 ตัวใส ฝาขาว #001-R,1 โหล,186,12,186,,,
36,กล่องเหลี่ยมใหญ่ สีพลาสเทล 584N V-NICE,1 โหล,195,12,195,16,25,5.55E+12
37,ไม้ตีแมลงวัน 383 NUT (P7),2 โหล,45,12,90,4,7,1.2999E+14
38,ปิ่นโตลายไทย4ชั้น14-4 TM,3 ชิ้น,274,,822,,,
39,หม้อหู-โทรศัพท์ #18,1 โหล,995,12,995,,,
40,กระทะม้วนขอบ#33 ร่ม(ไม่รับเปลี่ยน) UM,1 โหล,693,12,693,,,
41,หม้อด้ามร่ม#16 (ไม่รับเปลี่ยน) UM,1 โหล,693,12,693,,,
42,หม้อด้ามร่ม#18 (ไม่รับเปลี่ยน) UM,1 โหล,989,12,989,,,
43,ปิ้งปูจัมโบ้ BOOM,1 โหล,465,12,465,,,
44,เหยือกลายไทย NO.1.3 TM,1 โหล,1875,12,1875,156,239,8.85953E+12
45,กระป๋องกาแฟ ปากต่อ#16 JRR,3 ชิ้น,85,,255,,,
46,แก้วหูเลส8cm(201) หัวช้าง JG,10 โหล,155,12,1550,,,
47,"วางเค้กกลาง#2 (M) VS,BOMM",2 โหล,275,12,550,,,
48,"วางเค้กใหญ่#1 (L) VS,BOMM",2 โหล,365,12,730,,,
49,"วางเค้กจัมโบ้#0 (LL) VS,BOMM",2 โหล,480,12,960,,,
50,ช้อนส้อมหัวช้าง-บาง(กล่องฟ้า) JG,3 กุรุส,535,12,1605,45,69,
51,ช้อนส้อมดอกไม้ FW016 (กล่องเขียว),3 กุรุส,680,12,2040,57,100,
52,กิ๊บหนีบเลสหัวก้ามปู14#4037 TLL,1 โหล,180,12,180,15,25,1.98803E+12
53,ถาดเหลี่ยม22*30.5cm Rilakkuma,1 โหล,194,12,194,16,25,8.8591E+12
54,ถาดเหลี่ยม HS-0110 คละสี(ขาว/ครีม/เทา),2 โหล,197,12,394,16,29,SIPS01110
55,ถาดเหลี่ยม720 สีหวาน/ลาย CK,2 โหล,197,12,394,,,
56,ถาดเหลี่ยม590 สีเนื้อ(PS) SMT,2 โหล,195,12,390,16,25,8.85104E+12
57,สำลีม้วนโจโจ้40G RJR,2 โหล,58,12,116,,,
58,ตะกร้าไต่ราว47 สีหวาน SW,1 โหล,95,12,95,8,15,9.9801E+12
59,ลิ้นชัก A4 ชั้นใส โครงสี #2011-2,4 ชิ้น,99,,396,,,
60,ขันน้ำ1115-1DN DISNEY BG,2 โหล,200,12,400,17,30,
61,ขันด้าม18ซม รีลัคคุมะ019-7 GW,1 โหล,226,12,226,19,30,8.8591E+12
62,ไก่บีบ #15821 IMM,1 โหล,168,12,168,,,
63,SB001-WHITE ช้อนชาบูด้ามยาวสีขาว FC,2 โหล,95,12,190,8,15,6.97651E+12
64,ขันน้ำ20-8 โดเรมอน สีหวาน GW,3 โหล,194,12,582,16,25,
65,ถังหิ้ว10 สี OS,1 โหล,172,12,172,14,25,50101021
66,ขันน้ำ22-8 โดเรมอน(คละสี) GW,1 โหล,199,12,199,17,25,8.8591E+12
67,ถาดกลม32ซม. เรนโบว์ T2414 TRP,2 โหล,200,12,400,17,29,20002414
68,ขันน้ำ20ซม เกรดA1113-1DN DISNEY BG,3 โหล,200,12,600,,,
69,ฟิวเจอร์บอร์ดผืนผ้า-ใหญ่ คละสี8165,1 โหล,180,12,180,,,
70,ฟิวเจอร์บอร์ดผืนผ้า-ใหญ่ สีขาวล้วน8165,1 โหล,180,12,180,,,
71,ฟิวเจอร์บอร์ดจัมโบ้-คละสี122*65 MN,1 โหล,270,12,270,,,
72,ตักลูกน้ำด้าม PVC #9 PTT,1 โหล,205,12,205,17,30,
73,ตักลูกน้ำด้าม PVC #5 PTT,1 โหล,115,12,115,10,20,8.85514E+12
74,ตักลูกน้ำด้าม PVC #4 PTT,1 โหล,100,12,100,8,15,
75,แปรงล้างขวดคู่10บ.15742 ถุงลาย IMM,1 โหล,93,12,93,8,15,8.8594E+12
76,แปรงล้างขวดคู่15740 หัวแฉก IMM,1 โหล,190,12,190,16,25,8.8594E+12
77,ริบบิ้นม้วน-ดิ้นทอง(ระฆัง)12MM(P20),3 แพค,125,10,375,13,20,
78,แปรงล้างห้อง15924 หัวกลมด้าม พอปลาย,1 แพค,98,6,98,16,25,8.8594E+12
79,กล่องเหลี่ยมใหญ่74-72 DB,1 โหล,267,12,267,22,39,
80,กล่องแซ่4402 SRT,6 ชิ้น,25,,150,0,39,8.85941E+12
81,กระจกสี่เหลี่ยมFSM1-25 วินโดว์หน้าหมี,2 โหล,78,12,156,7,15,
82,คาดผม/ผ้าคาดผม42บ. (P10),1 แพค,42,12,42,4,10,401615
83,คาดผม/ผ้าคาดผม24บ. (P5),1 แพค,24,12,24,2,5,
84,กล่องแช่เหลี่ยม4425 SRT,2 โหล,308,12,616,26,45,8.85941E+12
85,กล่องถนอมอาหาร-เหลี่ยมจิ๋ว216 W,2 โหล,87,12,174,7,15,8.85878E+12
86,กล่องถนอมอาหาร-จัตุรัสจิ๋ว218 W,1 โหล,87,12,87,7,15,8.85878E+12
88,โหลกลมฝาเกลียว7ลิตร6002N ตัวใสฝาสี,1 โหล,422,12,422,,,
89,โหลกลมฝาเกลียว6003 VJ,1 โหล,265,12,265,,,
91,มีดด้ามพลาสติก211P KW,2 โหล,892,12,1784,,,
92,มีดด้ามพลาสติก173P KW,2 โหล,527,12,1054,,,
93,มีด199 KW,1 โหล,788,12,788,,,
94,มีด194 KW,1 โหล,237,12,237,,,
95,มีด193 KW,3 โหล,200,12,600,,,
96,มีด195 KW,1 โหล,357,12,357,,,
97,มีด171 KW,2 โหล,715,12,1430,,,
98,มีดด้ามพลาสติก171P KW,2 โหล,535,12,1070,,,
99,มีด21 KW,1 โหล,1158,12,1158,,,
100,มีด21 KW,9 ชิ้น,98,,882,,,
101,มีด478 KW,2 โหล,512,12,1024,,,
102,ปอกผลไม้ ตัดวุ้น#568(201) PL,1 โหล,185,12,185,,,
103,มีดหั่นถ้วยเล็ก1172 BR FC,1 โหล,118,12,118,,,
104,ด้ามกระทะใหญ่ ปลายมล VK,2 โหล,167,12,334,,,
105,ตีไข่ด้ามเลส 84044,1 โหล,168,12,168,,,
106,ตีไข่ 10794 IMM,6 ชิ้น,15,,90,,,
107,ถาดกลมเลส32cm LH-4413 TLH,1 โหล,320,12,320,,,
108,ถาดกลมเลส28cm LH-4411 TLH,6 ชิ้น,18,,108,,,
109,ช้อนกลาง16ซมปลายงอ(12ชิ้น)#SK510,2 โหล,170,12,340,,,
110,กิ๊บหนีบ#01912 ดอกไม้เล็ก KKA,1 โหล,130,12,130,11,20,
111,มีดโกนกันคิ้ว#01998 (1×6) KKA,1 โหล,160,12,160,13,20,6.95673E+12
112,ยางยึด1นิ้ว2เมตร(3ส.)20บ.(บาร์45601),1 โหล,125,12,125,,,
113,กระเป๋าสตางค์#24447 หนังซิปเล็ก JCK (P15),1 โหล,85,12,85,7,15,
114,ยางรัดผม100เส้น สปริงเล็ก#01706 KKA (P5),1 ห่อ,125,100,125,1,5,900001706
115,ตะขอติดผนังขาคู่10560 IMM,1 โหล,168,12,168,14,20,
116,แผ่นแปะผมกล่อง01661 KKA,1 โหล,170,12,170,14,25,6.97571E+12
117,เข็มตลับตัดด้วยสายวัด(บาร์36316),1 โหล,90,12,90,8,15,
118,ใบมีดด้ามเขียว ด้ามทอง SAYURI 40ใบ (P5),1 กล่อง,78,1,78,78,5,
119,ขอแขวน1*2 (9648)#9468 หมุนขาเหล็ก,1 โหล,185,12,185,15,25,6.97504E+12
120,กระจกด้าม10329/13029 เหลี่ยม IMM,1 โหล,375,12,375,31,49,
121,พัดพลาสติกด้ามขาวคละลาย SAM (P20),1 โหล,140,12,140,12,20,1.22049E+14
122,กระเป๋าสตางค์#24447 หนังซิปเล็ก JCK (P15),1 โหล,85,12,85,7,15,
123,หวีจัมโบ้บิ๊ก สีชมพูฟ้า #105403 JSK (P10),1 โหล,42,12,42,4,10,105403
124,หวีด้ามสายเก่าเล็ก สีไม้#101907 JSK (P10),1 โหล,45,12,45,4,10,
125,ทัพพีเลสยักษ์#0 TP-231 TK,1 โหล,190,12,190,16,25,TP-231
126,ทัพพีแขกด้ามพลาสติกสี ตราสมอ PPL (P15),1 โหล,88,12,88,7,15,
127,"สดึงพลาสติกสีหวาน5"" TVA (P20)",6 ชิ้น,11,,66,0,20,
128,กล่องยากันหิ้ว (P20),1 โหล,135,12,135,11,20,30001029
129,หิ้งพระ#9 ขาเดียว(1*4ตัว) DT,1 แพค,405,4,405,,,
130,หิ้งพระ#13 ขาเดียว(1*4ตัว) DT,1 แพค,476,4,476,,,
131,หิ้งพระ#20 (ขาคู่)(1*2ตัว) DT,1 แพค,465,2,465,,,
132,หิ้งพระ#18-ขาเดียว(1*4ตัว) DT,1 แพค,690,4,690,,,
133,หิ้งพระ#16-ขาเดียว(1*4ตัว) DT,1 แพค,645,4,645,,,
1,ตู้ผ้าลดโลกร้อน 73x115x45ซม PWP,6 ชิ้น,339,1,2034,339,499,01-113-PWC
